!SESSION 2024-10-24 00:18:19.998 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ryand\OneDrive\Documents\Xilinx\ECE153A\Vitis\ECE153a_Lab1\.metadata\.bak_0.log
Created Time: 2024-10-24 00:36:15.447

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.447
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.461
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.252
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_14]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.252
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.257
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.257
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.311
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.320
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:08.320
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.330
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.413
!MESSAGE XSCT Command: [dow C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/Debug/Lab2.elf], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.604
!MESSAGE XSCT command with result: [dow C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/Debug/Lab2.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.716
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.917
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:22:11.992
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:10.056
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss ], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:10.076
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:10.077
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:10.087
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-24 11:23:10.092
!MESSAGE Generating MD5 hash for file: C:\Users\ryand\OneDrive\Documents\Xilinx\ECE153A\Vitis\ECE153a_Lab1\ECE153A_Lab2\export\ECE153A_Lab2\sw\ECE153A_Lab2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:10.093
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:10.100
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:19.135
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1080

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:19.146
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1080

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.148
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.162
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.194
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.194
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.194
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.208
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.290
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.682
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62091A" && level == 0}], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.729
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62091A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.729
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.729
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:20.953
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B62091A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:21.103
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B62091A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:21.104
!MESSAGE XSCT Command: [fpga -file C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.365
!MESSAGE XSCT command with result: [fpga -file C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.571
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.655
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.655
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa -regs], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.699
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_14]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.699
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.699
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.714
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.763
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.771
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:23.777
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:26.793
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:26.794
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:26.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:26.852
!MESSAGE XSCT Command: [dow C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/Debug/Lab2.elf], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:27.062
!MESSAGE XSCT command with result: [dow C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/Debug/Lab2.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:27.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:27.256
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:27.256
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:27.318
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:50.056
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:50.069
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:50.075
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:50.079
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-24 11:23:50.079
!MESSAGE Generating MD5 hash for file: C:\Users\ryand\OneDrive\Documents\Xilinx\ECE153A\Vitis\ECE153a_Lab1\ECE153A_Lab2\export\ECE153A_Lab2\sw\ECE153A_Lab2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:50.093
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:23:50.093
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:02.061
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1125

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:02.074
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1125

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.074
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.086
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-22: Launching Debugger_Lab2-Default

